claim_id,policy_id,claim_date,claim_amount,status,Gender,deductible,claim_reason,is_fraud,Zip_Code
10001,5103,2026-02-20,21472.89,pending,Male,100,Burglary,No,KT15 6AN
10002,5180,2025-09-04,34456.15,pending,Female,100,Collision,No,CR0 6AN
10003,5093,2025-11-20,3003.86,rejected,Female,500,Burglary,No,CR0 3NB
10004,5015,2026-03-15,45769.17,Rejected,Female,100,Collision,No,G1 1AE
10005,5107,2025-07-22,22173.38,APPROVED,Female,100,Collision,No,G1 9XF
10006,5072,2025-07-03,12065.39,REJECTED,Male,100,Theft,No,NW1 1AE
10007,5189,2025-05-03,4784.28,Rejected,Female,250,Water Damage,Yes,M1 6AN
10008,5021,2026-02-05,9225.01,pending,Male,1000,Theft,No,LS1 6AN
10009,5103,2025-09-12,46737.24,Rejected,Male,500,Water Damage,No,E1 8JJ
10010,5122,2025-10-21,31949.7,Pending,Male,500,Burglary,No,G1 1QX
10011,5211,2025-10-07,25883.14,Pending,Male,250,Water Damage,No,B1 9XF
10012,5215,2025-11-21,32889.86,PENDING,Male,1000,Burglary,No,NW1 2TT
10013,5075,2026-01-07,21840.08,Approved,Female,500,Windshield,No,KT15 9XF
10014,5203,2025-04-08,36528.96,APPROVED,Female,100,Windshield,No,CR0 2BB
10015,5088,2025-07-17,2481.03,APPROVED,Female,500,Water Damage,No,EC1A 1AA
10016,5117,2026-04-15,28345.26,PENDING,Female,100,Water Damage,No,SW1A 6AN
10017,5100,2026-01-30,8016.46,approved,Male,250,Burglary,No,KT15 1AE
10018,5104,2025-08-28,6096.22,APPROVED,Female,100,Theft,Yes,M1 2BB
10019,5152,2025-05-24,17159.8,REJECTED,Male,500,Burglary,No,EC1A 2BB
10020,5131,2025-04-07,4680.77,approved,Female,500,Theft,Yes,NW1 4DY
10021,5150,2025-07-20,4798.43,APPROVED,Male,500,Windshield,No,SW1A 8JJ
10022,5053,2025-05-04,15639.52,Pending,Male,250,Collision,No,G1 1AE
10023,5002,2025-07-06,48977.58,Pending,Female,250,Water Damage,No,CR0 1AA
10024,5088,2025-11-22,8848.98,PENDING,Male,1000,Theft,No,B1 1QX
10025,5236,2026-04-09,956.34,pending,Male,500,Burglary,No,SW1A 8JJ
10026,5158,2025-12-15,38191.88,Pending,Female,100,Windshield,No,KT15 9XF
10027,5038,2025-09-16,40364.96,pending,Male,250,Theft,No,SW1A 4DY
10028,5130,2025-05-28,17380.59,approved,Female,500,Burglary,No,EC1A 2BB
10029,5192,2025-09-09,23287.22,Pending,Female,500,Water Damage,No,CR0 8JJ
10030,5188,2026-03-19,32523.71,pending,Female,250,Water Damage,No,EC1A 1AA
10031,5021,2026-02-24,2498.14,Rejected,Male,1000,Fire,No,B1 1AE
10032,5161,2026-02-07,47462.37,approved,Male,250,Collision,No,M1 1QX
10033,5204,2025-12-12,44345.35,Approved,Male,250,Fire,No,E1 3NB
10034,5058,2026-03-27,13118.59,APPROVED,Female,100,Windshield,No,CR0 1QX
10035,5022,2025-05-27,863.7,Pending,Male,100,Theft,No,E1 8JJ
10036,5236,2025-05-28,46678.47,Pending,Female,1000,Windshield,No,LS1 4DY
10037,5089,2025-12-18,25101.89,Pending,Female,500,Burglary,No,KT15 2BB
10038,5049,2025-07-18,27014.93,Rejected,Male,250,Water Damage,No,SW1A 1QX
10039,5219,2025-11-04,34229.79,pending,Female,1000,Fire,No,G1 9XF
10040,5059,2026-02-21,30830.97,REJECTED,Male,100,Fire,No,CR0 4DY
10041,5170,2026-02-28,47200.19,Approved,Male,250,Fire,No,LS1 2TT
10042,5220,2025-05-08,47218.15,pending,Male,500,Windshield,No,B1 2BB
10043,5188,2025-02-08,43373.23,REJECTED,Male,100,Water Damage,No,B1 1AA
10044,5208,2025-12-04,31856.54,REJECTED,Male,100,Theft,No,SW1A 1QX
10045,5015,2025-12-26,40067.37,PENDING,Female,100,Burglary,No,M1 1AA
10046,5190,2025-05-09,33890.7,APPROVED,Female,1000,Theft,No,E1 4DY
10047,5190,2025-09-24,28711.02,Approved,Female,500,Windshield,No,CR0 2TT
10048,5175,2026-04-21,6512.17,Approved,Male,250,Burglary,No,G1 3NB
10049,5190,2026-03-17,40579.09,rejected,Male,1000,Fire,No,CR0 6AN
10050,5051,2026-04-18,41049.91,rejected,Male,1000,Collision,No,B1 6AN
10051,5108,2026-03-10,31334.39,rejected,Female,1000,Windshield,No,LS1 4DY
10052,5055,2025-05-31,41039.3,REJECTED,Male,100,Windshield,No,EC1A 1QX
10053,5244,2026-02-19,32609.09,APPROVED,Female,500,Water Damage,Yes,CR0 8JJ
10054,5064,2026-04-23,10413.55,Pending,Female,1000,Theft,No,NW1 9XF
10055,5249,2025-10-25,13770.66,REJECTED,Male,250,Windshield,No,KT15 1QX
10056,5131,2025-04-09,10808.0,REJECTED,Male,500,Windshield,No,E1 3NB
10057,5229,2025-09-20,18925.23,APPROVED,Female,250,Fire,No,M1 9XF
10058,5051,2025-09-09,2044.26,pending,Male,500,Fire,No,E1 8JJ
10059,5135,2025-05-24,30950.87,pending,Female,250,Burglary,No,SW1A 2BB
10060,5021,2025-12-12,16894.06,Approved,Male,100,Collision,No,NW1 1QX
10061,5073,2025-04-22,32820.56,APPROVED,Male,1000,Water Damage,No,LS1 1AA
10062,5167,2025-03-01,19331.29,PENDING,Female,250,Collision,No,EC1A 2BB
10063,5018,2026-01-04,34112.52,Rejected,Male,500,Burglary,No,M1 1AE
10064,5132,2025-01-02,17097.17,PENDING,Female,1000,Fire,No,B1 8JJ
10065,5089,2026-01-20,13108.66,APPROVED,Male,1000,Theft,No,NW1 8JJ
10066,5060,2025-10-31,24852.27,rejected,Female,500,Fire,No,B1 3NB
10067,5014,2025-09-11,34675.23,Rejected,Female,250,Water Damage,No,EC1A 1AA
10068,5242,2025-05-20,17482.0,Approved,Male,100,Fire,No,G1 2BB
10069,5250,2026-03-29,46838.74,Approved,Female,100,Water Damage,No,M1 6AN
10070,5009,2025-02-06,2055.4,Approved,Male,250,Water Damage,No,LS1 2TT
10071,5090,2025-06-09,20955.51,pending,Male,1000,Water Damage,No,CR0 6AN
10072,5053,2025-01-09,48382.27,pending,Male,1000,Burglary,No,G1 8JJ
