policy_id,cust_id,policy_type,status,start_date,end_date,coverage_amount,annual_premium,monthly_payment,distribution_channel
5001,103,life,Inactive,05-04-2024,2025-05-04,26966.45,761.35,63.45,BROKER
5002,180,LIFE,ACTIVE,01-26-2024,2025-01-25,426835.8,671.73,55.98,Online
5003,93,auto,INACTIVE,"December 01, 2023",2024-11-30,22534.07,638.27,0.0,Broker
5004,15,Life,Active,2022-12-03,2023-12-03,167880.43,693.45,57.79,AGENT
5005,107,life,inactive,10-04-2020,2021-10-04,466136.8,387.65,32.3,Agent
5006,72,life,inactive,2021-02-24,2022-02-24,368930.26,664.52,55.38,Online
5007,189,Life,active,"October 08, 2023",2024-10-07,144288.53,833.63,69.47,Broker
5008,21,health,ACTIVE,05-29-2021,2022-05-29,130061.3,1495.3,124.61,online
5009,103,HEALTH,ACTIVE,07-11-2024,2025-07-11,7515.66,1595.15,132.93,online
5010,122,LIFE,ACTIVE,2020-01-23,2021-01-22,349378.57,385.74,32.15,Broker
5011,75,AUTO,INACTIVE,11-19-2022,2023-11-19,29147.87,1804.25,0.0,Broker
5012,88,Health,active,04-17-2020,2021-04-17,268638.25,1174.58,97.88,broker
5013,117,life,Active,"July 28, 2023",2024-07-27,481250.38,659.14,54.93,agent
5014,100,HEALTH,INACTIVE,06-06-2023,2024-06-05,59187.09,1829.58,152.46,ONLINE
5015,104,Health,ACTIVE,15/05/2020,2021-05-15,447767.57,810.84,67.57,ONLINE
5016,152,auto,active,"April 24, 2023",2024-04-23,495780.29,1676.83,0.0,agent
5017,131,Life,Active,2024-05-26,2025-05-26,35450.93,838.84,69.9,Broker
5018,150,LIFE,Active,07-08-2023,2024-07-07,442038.6,656.99,0.0,Agent
5019,53,AUTO,active,"March 24, 2021",2022-03-24,260459.12,974.06,81.17,Agent
5020,2,AUTO,inactive,02-01-2023,2024-02-01,453724.29,969.35,80.78,Agent
5021,88,Life,Active,"June 01, 2023",2024-05-31,287802.88,1095.34,91.28,ONLINE
5022,158,Life,ACTIVE,23/05/2022,2023-05-23,332745.45,697.82,58.15,agent
5023,38,AUTO,Active,2024-02-23,2025-02-22,274170.56,1161.78,0.0,Online
5024,130,Health,active,2022-10-30,2023-10-30,432923.98,1338.53,111.54,ONLINE
5025,192,HEALTH,ACTIVE,10-28-2020,2021-10-28,368285.41,1603.27,133.61,Online
5026,188,AUTO,INACTIVE,10-20-2024,2025-10-20,263023.85,791.51,65.96,broker
5027,21,health,active,2022-12-25,2023-12-25,434739.6,1339.32,111.61,ONLINE
5028,161,Auto,inactive,2020-04-21,2021-04-21,126416.34,1675.77,139.65,online
5029,58,HEALTH,inactive,"November 17, 2023",2024-11-16,82883.63,1938.3,161.52,broker
5030,22,HEALTH,Active,20/07/2022,2023-07-20,84398.05,1103.03,0.0,ONLINE
5031,89,Life,Active,21/08/2020,2021-08-21,170334.39,623.33,0.0,AGENT
5032,49,life,ACTIVE,09/11/2020,2021-11-09,123151.57,641.42,53.45,AGENT
5033,59,health,active,2022-11-01,2023-11-01,465394.72,1526.65,127.22,ONLINE
5034,170,HEALTH,INACTIVE,2022-11-03,2023-11-03,57387.88,1228.08,102.34,BROKER
5035,188,Life,ACTIVE,2023-12-12,2024-12-11,351000.42,780.16,65.01,AGENT
5036,15,life,ACTIVE,"November 01, 2023",2024-10-31,98664.66,1003.61,83.63,BROKER
5037,190,Life,ACTIVE,"August 09, 2021",2022-08-09,441410.38,934.85,77.9,Broker
5038,190,Auto,active,11-13-2024,2025-11-13,480851.07,1392.74,116.06,agent
5039,175,HEALTH,ACTIVE,11/10/2022,2023-10-11,235407.65,1837.06,153.09,BROKER
5040,190,life,active,2023-05-19,2024-05-18,440140.38,802.33,66.86,Agent
5041,51,HEALTH,inactive,"November 28, 2021",2022-11-28,7546.86,1447.89,120.66,Broker
